FT   variation       3010
FT                   /gene=esxB
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017425_prok GCA_003017515_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_6360
FT                   /taxa="GCA_001743125_prok"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_5286
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok"
FT   variation       1914
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267385_prok GCA_002267495_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268105_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       399
FT                   /colour=4
FT                   /gene=ecsA_2
FT                   /taxa="GCA_003017415_prok GCA_003116185_prok"
FT   variation       2278
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="GCA_003114075_prok GCA_003114335_prok GCA_003116185_prok"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="GCA_002260005_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_003114075_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       754
FT                   /colour=9
FT                   /gene=group_2321
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260275_prok GCA_002267145_prok GCA_002267625_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="GCA_002260005_prok GCA_002260275_prok GCA_002260435_prok GCA_002267535_prok GCA_002267685_prok GCA_002267695_prok GCA_002887305_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       1854
FT                   /colour=5
FT                   /gene=group_128
FT                   /taxa="GCA_001078665_prok GCA_002260005_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267535_prok GCA_002267665_prok GCA_002267865_prok GCA_002268065_prok GCA_002268145_prok GCA_003017495_prok GCA_003017515_prok GCA_003114055_prok"
FT   variation       1412
FT                   /colour=5
FT                   /gene=group_4293
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017715_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       4001
FT                   /colour=4
FT                   /gene=group_5311
FT                   /taxa="GCA_002267385_prok"
FT   variation       3651
FT                   /colour=4
FT                   /gene=group_5677
FT                   /taxa="GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="GCA_003017635_prok"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_4062
FT                   /taxa="GCA_001078665_prok GCA_003017495_prok GCA_003113975_prok GCA_003113995_prok GCA_003114055_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       1654
FT                   /colour=4
FT                   /gene=group_5512
FT                   /taxa="GCA_003017355_prok"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_5791
FT                   /taxa="GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       1845
FT                   /colour=3
FT                   /gene=group_1126
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267765_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002887305_prok GCA_003017305_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       788
FT                   /colour=8
FT                   /gene=group_3685
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017425_prok GCA_003017495_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok GCA_003116115_prok"
FT   variation       1994
FT                   /colour=8
FT                   /gene=group_4242
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002260005_prok GCA_002267665_prok GCA_002267695_prok GCA_003017715_prok"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="GCA_001743235_prok GCA_001743265_prok GCA_001743285_prok GCA_003017425_prok GCA_003017715_prok"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_5782
FT                   /taxa="GCA_003114055_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       2326
FT                   /colour=4
FT                   /gene=ftsH_2
FT                   /taxa="GCA_003017355_prok"
FT   variation       3977
FT                   /colour=4
FT                   /gene=group_5646
FT                   /taxa="GCA_003017495_prok"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="GCA_002260065_prok GCA_002267385_prok GCA_002267685_prok GCA_002887305_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       790
FT                   /colour=7
FT                   /gene=group_105
FT                   /taxa="GCA_001078665_prok GCA_001743105_prok GCA_001743125_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002887345_prok GCA_003017415_prok GCA_003017495_prok GCA_003017515_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_5063
FT                   /taxa="GCA_002209845_prok GCA_003114095_prok"
FT   variation       47
FT                   /colour=5
FT                   /gene=arcR_1
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209945_prok GCA_002209955_prok"
FT   variation       3753
FT                   /colour=9
FT                   /gene=group_3651
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017415_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       4005
FT                   /colour=4
FT                   /gene=argO_2
FT                   /taxa="GCA_002267385_prok"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_5018
FT                   /taxa="GCA_002000685_prok GCA_002000865_prok"
FT   variation       2010
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="GCA_003017535_prok"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_5006
FT                   /taxa="GCA_002000685_prok GCA_002000865_prok"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_5179
FT                   /taxa="GCA_002260065_prok GCA_002260435_prok"
FT   variation       2119
FT                   /colour=9
FT                   /gene=group_1691
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260275_prok GCA_002267535_prok GCA_002887345_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       2824
FT                   /colour=5
FT                   /gene=group_898
FT                   /taxa="GCA_001306505_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267605_prok GCA_002887305_prok GCA_003017355_prok GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003113995_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       3281
FT                   /colour=2
FT                   /gene=group_1059
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
